,id_user,texto,plataforma,data,retweet,favorito,seguidores,amigos,verificado
0,274250044,"Interessados, chamar na DM, tá valendo!!! https://t.co/4EIDxkobVv",Twitter for iPhone,2020-09-01 22:29:56,0,0,511,465,False
1,1074501875691634688,"só pra deixar claro.

oppa (오빠) - homem mais velho para mulher
hyung (형) - homem mais velho para homem
unnie (언니) -… https://t.co/GLNoJApZSb",Twitter Web App,2020-09-01 22:29:56,0,0,3265,4467,False
2,849720688235642885,"@10xpat nossa SIM!!!,@&amp;!*!!",Twitter for Android,2020-09-01 22:29:56,0,0,1003,591,False
3,780789968314601472,"Amiga, diploma eu ganhei vários como melhor aluna do meu colégio. Me formei com as melhores notas e ganhei vários c… https://t.co/M5RuBzkLiV",Twitter for Android,2020-09-01 22:29:56,0,0,3487,432,False
4,1300520457783967746,@finehlwalls já me sinto best,Twitter for Android,2020-09-01 22:29:56,0,0,97,113,False
5,898304015058055168,"@perzo_ruinas sim, Diego &gt;&gt;&gt;&gt;&gt;&gt;&gt; Dio",Twitter Web App,2020-09-01 22:29:56,0,0,298,470,False
6,940682544739209216,tudo que eu planejo da errado,Twitter for iPhone,2020-09-01 22:29:56,0,0,671,464,False
7,1280902790731255817,@matheuscornok kkkkkkk é Raimundos,Twitter for Android,2020-09-01 22:29:56,0,0,196,305,False
8,1171456909351669770,"Muito nutritiva, cabelo com aquele pesinho da nutrição, mas extremamente brilhoso, solto, sem frizz, alinhado, o ca… https://t.co/kupysJeqOE",Twitter Web App,2020-09-01 22:29:56,0,0,166,360,False
9,1246907991095496715,@janesikka @Madruga004 Obrigado Jane.,Twitter Web App,2020-09-01 22:29:56,0,0,20362,17887,False
10,883878345695522817,"Ponto esclarecer
Acho certo oq aquelas minas escrostas fizeram com o cara, NÃO 

acho certo ele ter receio de ter r… https://t.co/XvrhuYv7a7",Twitter for Android,2020-09-01 22:29:56,0,0,19,62,False
11,1281196664372563970,"@dearlysink obg vida, de verdade 😭",Twitter for Android,2020-09-01 22:29:56,0,0,2126,2199,False
12,1142203925963190273,@vitoria_tristao Para de caô kkkkkkkkk,Twitter Web App,2020-09-01 22:29:56,0,0,51,146,False
13,1181706288612421633,Patrícia e minha mãe ❤️💙 https://t.co/5CFCwgoNHh,Twitter for Android,2020-09-01 22:29:56,0,0,2012,2253,False
14,338574620,@hutchskingdom vc acha de boas ler livro com capa dura? eu sempre baixo o e*p*ub pq nao guento a capa 🤡🤪,Twitter Web App,2020-09-01 22:29:56,0,0,532,592,False
15,783826187789434880,@MelJones04 @MariliaMReal KKKKKKKKKKKKKKK amoooo,Twitter for iPhone,2020-09-01 22:29:56,0,0,687,443,False
16,984027083658719232,@Aldebar80082564 tenho a certeza que é por isso que deixaram de me chamar para sair  kkkk,Twitter for Android,2020-09-01 22:29:56,0,0,762,1767,False
17,1297173194810503168,Não julgo comeria o mesmo 😂😂😂😂 https://t.co/O7aPiC6Lq7,Twitter for Android,2020-09-01 22:29:56,0,0,85,99,False
18,2273303550,Já fiz amizade com o motorista e ele disse q eu posso usar a tomada pra carregar lá na frente kkkk graças a deus,Twitter for Android,2020-09-01 22:29:56,0,0,441,229,False
19,1279597149077024769,Vai descer a cerva pra distrair 🥳,Twitter for iPhone,2020-09-01 22:29:56,0,0,284,251,False
20,770512303,seu perfil foi visto por 6 pessoas nas últimas 2 horas https://t.co/VCLREwIbwV,Twitcom - Comunidades ,2020-09-01 22:29:56,0,0,149,125,False
21,1170863562908151811,@Iambibiaa Vc né 😭❤,Twitter for Android,2020-09-01 22:29:56,0,0,3798,3883,False
22,726185626152931332,"@RadioAnitters @anittxcrazy @Anitta #MPN #AnyGabriellytiktok
#AnyGabriellyInspiracao 
#AnyGabriellyIG… https://t.co/bTep0Fbrh2",Twitter for Android,2020-09-01 22:29:56,0,0,706,1166,False
23,175790545,@smithnathii Amém! 🙌🏽,Twitter for Android,2020-09-01 22:29:56,0,0,855,1533,False
24,1192451563882733569,@Sheila03997668 @GauchinhaB38 @10_5_6_5 @seteeng Ou talve faça jogo duplo a mando do presidente... Não sei.,Twitter for iPhone,2020-09-01 22:29:56,0,0,39,175,False
25,1262039059985285122,@crycatra NAO OUSA,Twitter for Android,2020-09-01 22:29:56,0,0,4006,3140,False
26,100335967,"Segunda pessoa que gosto pra marcar sobrancelha e a segunda que é um caos pra conseguir horário, pqp",Twitter for Android,2020-09-01 22:29:56,0,0,826,277,False
27,4800783617,@Audrynhaa ÓTIMAAAA,Twitter for iPhone,2020-09-01 22:29:56,0,0,363,274,False
